pathogen	taxids	predictor_type	study	location	arith_mean	geom_mean	5%	25%	50%	75%	95%
cmv	[10359]	prevalence	rothman	NC	1.1003004847030674e-12	1.086823679290464e-13	9.669332035907206e-16	2.4065823161561704e-14	1.5138795395098915e-13	6.412272786128652e-13	4.4626320957003805e-12
cmv	[10359]	prevalence	rothman	OC	7.509871247454588e-13	1.0383777444652488e-13	8.692478345070781e-16	2.7018615534249458e-14	1.510306657959379e-13	6.342333606121064e-13	3.0805790051419324e-12
cmv	[10359]	prevalence	rothman	PL	7.128379278194473e-13	1.0092212785777388e-13	1.0057560297741277e-15	2.397717073383925e-14	1.456220061803917e-13	5.844322779910419e-13	3.2214863616361784e-12
cmv	[10359]	prevalence	rothman	SB	9.609262626681853e-13	1.119475620545011e-13	1.202376377384203e-15	2.574446947747248e-14	1.637631130212372e-13	6.714764999655626e-13	3.6256168988552473e-12
cmv	[10359]	prevalence	rothman	SJ	7.163672603191447e-13	1.0020160707330908e-13	8.635355957772847e-16	2.3204555978572757e-14	1.476600296521649e-13	6.215908412076685e-13	3.1191252445293166e-12
cmv	[10359]	prevalence	rothman	Overall	4.986025252379645e-13	1.286016345357325e-13	3.449279794126294e-15	3.836313213662263e-14	1.671825454503774e-13	5.594197050750088e-13	2.0039224870157326e-12
cmv	[10359]	prevalence	spurbeck	A	1.7433119619849095e-12	5.591276225170836e-13	2.0410481321499763e-14	1.9543582197077906e-13	6.927143737393132e-13	1.9867012964339944e-12	6.759015992437713e-12
cmv	[10359]	prevalence	spurbeck	B	7.724304474035194e-13	1.5111440211541212e-13	2.0703520107394327e-15	4.2639112192634176e-14	2.175626354764151e-13	7.704267018226438e-13	3.2457327117937413e-12
cmv	[10359]	prevalence	spurbeck	C	8.495054394234609e-13	1.5872050303615116e-13	2.108917225696612e-15	4.9458921134684605e-14	2.2899974180083086e-13	7.962343505504149e-13	3.697615649126335e-12
cmv	[10359]	prevalence	spurbeck	D	8.40960530612743e-13	1.7142854388696445e-13	2.4824983891636835e-15	5.2144616429612615e-14	2.387571464999291e-13	8.711539786802082e-13	3.684113505930725e-12
cmv	[10359]	prevalence	spurbeck	E	7.892802903021592e-13	1.665687754608666e-13	1.8427424323984633e-15	5.16694075629009e-14	2.561943989418141e-13	8.552390885259212e-13	3.2324191374790054e-12
cmv	[10359]	prevalence	spurbeck	F	9.423211912197196e-13	1.7646773085558783e-13	2.5441632652134237e-15	5.116390592316549e-14	2.5562418458598313e-13	9.126229350541211e-13	4.058886226351106e-12
cmv	[10359]	prevalence	spurbeck	G	7.401393321879511e-13	1.5079364285502879e-13	2.141193897806089e-15	4.5297244625033514e-14	2.2151837526948016e-13	7.382118430633812e-13	3.2457795476902145e-12
cmv	[10359]	prevalence	spurbeck	H	5.5300340126889986e-12	1.465287144464524e-12	3.863479789618107e-14	4.511492978982594e-13	1.8707957063317384e-12	6.393440680950154e-12	2.2690242289804306e-11
cmv	[10359]	prevalence	spurbeck	I	8.045325504617067e-13	1.6911769991101753e-13	2.7484334303109944e-15	5.1146247641044933e-14	2.4607222452139095e-13	8.323504314073235e-13	3.295972292925365e-12
cmv	[10359]	prevalence	spurbeck	J	8.070628079499347e-13	1.596021072047633e-13	1.9295786446870324e-15	4.874077657814793e-14	2.3253882491982645e-13	8.01803351852461e-13	3.485485812233339e-12
cmv	[10359]	prevalence	spurbeck	Overall	6.420116506171145e-13	2.507989423194497e-13	1.1895321280243193e-14	9.618557011597283e-14	3.188632135102597e-13	8.015997256888337e-13	2.3480251642106843e-12
bkv	[1891762]	prevalence	crits_christoph	Berkeley	1.0769931191204952e-08	6.890787158101229e-11	2.0394947096897776e-12	1.592126985801093e-11	6.40882434884192e-11	2.724218500944564e-10	3.4039213249779825e-09
bkv	[1891762]	prevalence	crits_christoph	Marin	4.758167040684352e-11	4.456800358460837e-12	3.8921918003323195e-14	1.2651614363047043e-12	6.226243816162183e-12	2.416965312157661e-11	1.4600290012723778e-10
bkv	[1891762]	prevalence	crits_christoph	Oakland	2.94566565322172e-10	3.670791559178888e-11	2.07998218746666e-12	1.24372520903136e-11	3.8209961776961805e-11	1.1419736741256464e-10	5.0780377555829e-10
bkv	[1891762]	prevalence	crits_christoph	SF	1.2855931372903538e-10	7.128207470352614e-12	6.620652324313556e-14	1.8057638766093102e-12	9.822846336216085e-12	3.910115900294576e-11	2.8659016762976697e-10
bkv	[1891762]	prevalence	crits_christoph	Overall	1.3622979190861313e-10	2.2618484764784452e-11	1.3160116197867674e-12	7.38593644263905e-12	2.356161336732298e-11	6.963461349991437e-11	3.567573663367469e-10
bkv	[1891762]	prevalence	rothman	ESC	1.477211363866314e-12	2.7813366522199254e-13	3.078823230465393e-15	8.287893286803832e-14	4.223600165793945e-13	1.4646938332304821e-12	6.30874930433274e-12
bkv	[1891762]	prevalence	rothman	HTP	1.946987521128132e-12	6.185378752599555e-13	1.485261431034722e-14	2.299361667097439e-13	8.914680175887727e-13	2.4488355247389128e-12	7.541754883202063e-12
bkv	[1891762]	prevalence	rothman	JWPCP	1.2532692045414503e-12	2.4711386372495044e-13	2.4618517836283524e-15	7.124953971769337e-14	3.688704370416272e-13	1.398371377816439e-12	5.554139726088616e-12
bkv	[1891762]	prevalence	rothman	NC	1.3539881726133207e-12	2.6413121057809426e-13	2.8906659531194187e-15	7.474182901314776e-14	4.1134950532119197e-13	1.4755485311271526e-12	5.519656941798963e-12
bkv	[1891762]	prevalence	rothman	OC	1.0609906524709778e-12	2.2708112758138098e-13	2.430713197671413e-15	6.802980111527703e-14	3.5072084197421637e-13	1.2892988021796937e-12	4.465901589900098e-12
bkv	[1891762]	prevalence	rothman	PL	1.1132208870411679e-12	2.300854458454989e-13	2.1047956558370877e-15	6.841324078988528e-14	3.611766646185712e-13	1.3189247716041994e-12	4.501769494035067e-12
bkv	[1891762]	prevalence	rothman	SB	1.3465166327582335e-12	2.5896721565982435e-13	2.3901314957292185e-15	7.958375604290275e-14	4.067990818260266e-13	1.4451612702600715e-12	5.554130412765425e-12
bkv	[1891762]	prevalence	rothman	SJ	2.6726228533588654e-12	7.883051879193053e-13	1.789450807773743e-14	2.865065528779087e-13	1.1198088386478286e-12	3.1511716209102816e-12	1.0156353450958108e-11
bkv	[1891762]	prevalence	rothman	Overall	1.047776503731009e-12	3.446288498136395e-13	9.189776725603147e-15	1.2892964293229948e-13	4.75422752679297e-13	1.3810717900921479e-12	4.136364500987625e-12
bkv	[1891762]	prevalence	spurbeck	A	4.229240711433218e-13	4.5152991891544e-14	1.9122474385013555e-16	9.151871245167223e-15	7.605833693869619e-14	3.662709294867361e-13	1.8809060604625347e-12
bkv	[1891762]	prevalence	spurbeck	B	5.253361702043023e-13	5.4759346056909e-14	2.3914580968299143e-16	1.2079741550951898e-14	8.849231183083244e-14	4.1382770979720205e-13	2.258819419778401e-12
bkv	[1891762]	prevalence	spurbeck	C	8.553767521124142e-13	6.955276221021997e-14	2.749853102612262e-16	1.4900715941296602e-14	1.1616374758997983e-13	5.599836396490878e-13	3.5201691881105658e-12
bkv	[1891762]	prevalence	spurbeck	D	9.370589926326039e-13	6.822810131138475e-14	2.475022392100536e-16	1.3434605224198737e-14	1.1424871016898555e-13	5.69666546209199e-13	3.522961128061576e-12
bkv	[1891762]	prevalence	spurbeck	E	5.863090095328973e-13	5.712405160464045e-14	1.5055404331505371e-16	1.2411548497059825e-14	9.720705991050442e-14	4.574811580001354e-13	2.6775829878633953e-12
bkv	[1891762]	prevalence	spurbeck	F	2.739142610159381e-11	9.672421363804237e-12	3.870955507659902e-13	3.5861503066119477e-12	1.2254031465045894e-11	3.338856763022358e-11	1.0099328128325482e-10
bkv	[1891762]	prevalence	spurbeck	G	3.848119709355576e-12	1.4362670300364075e-12	9.219322196413554e-14	5.632687371611336e-13	1.6127709677976954e-12	4.1820487545473224e-12	1.3891450608385948e-11
bkv	[1891762]	prevalence	spurbeck	H	5.279495695741994e-11	1.976367725409422e-11	8.797324536228689e-13	8.059165885858836e-12	2.4405953336073017e-11	6.156025298349731e-11	1.971938219991817e-10
bkv	[1891762]	prevalence	spurbeck	I	6.365714959042079e-13	5.862324315528782e-14	1.7949710511903636e-16	1.2624685058908273e-14	9.642617211614813e-14	4.716443066670815e-13	2.847366741422178e-12
bkv	[1891762]	prevalence	spurbeck	J	5.78286341183985e-13	5.6013703104005045e-14	1.8504535536395357e-16	1.2565203738352365e-14	9.362698770186479e-14	4.551803185932789e-13	2.6955832713635735e-12
bkv	[1891762]	prevalence	spurbeck	Overall	8.781115327740878e-13	3.437069363512521e-13	2.40994186947405e-14	1.398018171065365e-13	3.8745673357136907e-13	9.886330916732471e-13	3.089024442175136e-12
hsv_1	[10298]	prevalence	crits_christoph	Berkeley	6.6047553517591534e-12	9.01741488268003e-14	1.1130564552171898e-16	1.2628702628779527e-14	1.7705205564134417e-13	1.197673522511967e-12	1.1497958188443046e-11
hsv_1	[10298]	prevalence	crits_christoph	Marin	1.9291782158759133e-12	7.953273757403408e-14	1.0212291934261455e-16	1.1089188803268215e-14	1.4825247766118928e-13	1.05829146493109e-12	8.138578587063723e-12
hsv_1	[10298]	prevalence	crits_christoph	Oakland	1.9372062984047623e-12	7.296438027587591e-14	8.81602764699597e-17	1.2023576535037432e-14	1.4457313423645651e-13	8.929970637088106e-13	7.092348722107595e-12
hsv_1	[10298]	prevalence	crits_christoph	SF	5.36458901862747e-12	9.588746866272179e-14	1.1516125718163066e-16	1.3325797170199657e-14	1.7780064002168895e-13	1.1147919914980544e-12	1.135951288461978e-11
hsv_1	[10298]	prevalence	crits_christoph	Overall	3.4339741638968158e-12	1.300391055450513e-13	1.0447218760578213e-16	2.905363878800779e-14	2.2219099922272448e-13	1.108333017247589e-12	8.28910949471125e-12
hsv_1	[10298]	prevalence	rothman	ESC	3.9976938271495176e-11	3.090090739607603e-11	8.67706639247794e-12	2.024630770340483e-11	3.2172393684110487e-11	4.993047480950525e-11	9.482394516704712e-11
hsv_1	[10298]	prevalence	rothman	HTP	3.824304591009818e-11	3.242131891186484e-11	1.1350496772691874e-11	2.2274481644298204e-11	3.3730274893746944e-11	4.963892132060674e-11	7.945198348190601e-11
hsv_1	[10298]	prevalence	rothman	JWPCP	3.534903065376605e-11	2.922817518006416e-11	9.600776529810312e-12	1.9658455408688208e-11	3.08562073093177e-11	4.507758123286341e-11	7.592853533503108e-11
hsv_1	[10298]	prevalence	rothman	NC	5.3087979371142077e-11	4.131202853690761e-11	1.2744346896440643e-11	2.656439942690002e-11	4.127828733122974e-11	6.576859609532099e-11	1.3319026663723065e-10
hsv_1	[10298]	prevalence	rothman	OC	3.8682982061594335e-11	3.23037120090092e-11	1.107836304123459e-11	2.215335369544746e-11	3.358310373756568e-11	4.929930124160705e-11	8.330844837664478e-11
hsv_1	[10298]	prevalence	rothman	PL	4.9886623787290575e-11	4.1359095099715545e-11	1.4575269587969963e-11	2.795132564498782e-11	4.160191344607452e-11	6.316452637069127e-11	1.1047625155436716e-10
hsv_1	[10298]	prevalence	rothman	SB	3.8712075128513284e-11	3.04137986249098e-11	8.596626262539146e-12	2.041878676299322e-11	3.195373270410119e-11	4.859285537672605e-11	9.205866083779443e-11
hsv_1	[10298]	prevalence	rothman	SJ	2.930076130328924e-11	2.3640527211099403e-11	6.660774372319554e-12	1.5931543075226825e-11	2.557893481585193e-11	3.812151033575069e-11	6.738311048401582e-11
hsv_1	[10298]	prevalence	rothman	Overall	3.7215098629530835e-11	3.250342779171175e-11	1.291727628995058e-11	2.3383349724897363e-11	3.3382982434116374e-11	4.613608454188537e-11	7.421514090035613e-11
hsv_1	[10298]	prevalence	spurbeck	A	4.734783280169884e-13	8.321040733801245e-14	1.3097685634300598e-15	2.1766835606664284e-14	1.1864426953602618e-13	4.693616824613754e-13	2.0905218915027538e-12
hsv_1	[10298]	prevalence	spurbeck	B	5.017953328060663e-13	9.339623182918502e-14	1.3804383266454036e-15	2.5931445531431148e-14	1.2704797344071238e-13	4.737305895940541e-13	2.0069598698568843e-12
hsv_1	[10298]	prevalence	spurbeck	C	5.452742697373357e-13	9.835522585802934e-14	1.587748328047138e-15	2.7255339755740298e-14	1.2799333166155906e-13	4.756762182425303e-13	2.2205798328197007e-12
hsv_1	[10298]	prevalence	spurbeck	D	5.529917711182406e-13	9.172184325659746e-14	1.195123835641088e-15	2.5940789461563302e-14	1.2453860685014462e-13	4.894414662976596e-13	2.180497677555938e-12
hsv_1	[10298]	prevalence	spurbeck	E	5.399322440311363e-13	9.412758106764833e-14	1.412144547848164e-15	2.4993609992744303e-14	1.269551020272101e-13	5.04982705227498e-13	2.201462265589726e-12
hsv_1	[10298]	prevalence	spurbeck	F	6.332994537423653e-13	9.816323002275939e-14	1.500453582587154e-15	2.4961488041203706e-14	1.3201585750494917e-13	5.353287608898317e-13	2.6087638231952652e-12
hsv_1	[10298]	prevalence	spurbeck	G	5.237872985140168e-13	8.830299481612293e-14	1.2078898865413893e-15	2.2540700040881137e-14	1.2589950137431665e-13	4.617864946760527e-13	2.1518023163521303e-12
hsv_1	[10298]	prevalence	spurbeck	H	1.8476422248390856e-12	4.834776053588385e-13	1.727267049004862e-14	1.487214063498625e-13	5.908765598989726e-13	1.820588760917812e-12	7.966827791922813e-12
hsv_1	[10298]	prevalence	spurbeck	I	5.670532038981609e-13	9.547515638113046e-14	1.0422875506624904e-15	2.4972101767938834e-14	1.303387987257061e-13	5.163836815598718e-13	2.352560137153171e-12
hsv_1	[10298]	prevalence	spurbeck	J	5.578866364841941e-13	9.40787713341889e-14	1.3938243908092437e-15	2.5968929479809612e-14	1.296919133987635e-13	4.778510447055342e-13	2.3876487945264416e-12
hsv_1	[10298]	prevalence	spurbeck	Overall	3.3464635915060713e-13	1.1604179373536344e-13	5.285642361209445e-15	4.1137789813238376e-14	1.4115971653024352e-13	4.0750080367484457e-13	1.2595167722252202e-12
influenza	[11320]	incidence	crits_christoph	Berkeley	8.298213019548175e-06	1.13927576845497e-07	1.4062664486379306e-10	1.5955453501549247e-08	2.2369243597961298e-07	1.5131717128258176e-06	1.4526628784933952e-05
influenza	[11320]	incidence	crits_christoph	Marin	2.437236175561208e-06	1.0048362534716866e-07	1.290249334946084e-10	1.401038902138594e-08	1.8730626399446e-07	1.337073050838334e-06	1.028240056675846e-05
influenza	[11320]	incidence	crits_christoph	Oakland	2.4464519657297163e-06	9.218499958637452e-08	1.1138414257862876e-10	1.5190920406708866e-08	1.8265768101068328e-07	1.1282360269218612e-06	8.960590124731935e-06
influenza	[11320]	incidence	crits_christoph	SF	6.765657522557808e-06	1.2114607151936313e-07	1.4549793175145162e-10	1.6836182083218202e-08	2.246382178590833e-07	1.4084571898283184e-06	1.435171819766372e-05
influenza	[11320]	incidence	crits_christoph	Overall	4.3279376698482856e-06	1.642943068076757e-07	1.3199306428569315e-10	3.6707173075453766e-08	2.807222025982386e-07	1.4002967652431903e-06	1.0472581549444388e-05
influenza	[11320]	incidence	rothman	ESC	2.357297276376459e-07	1.2762291707660628e-08	5.846220484175267e-11	2.3543267040076188e-09	1.9602173439455196e-08	9.404452177818987e-08	6.772781423128216e-07
influenza	[11320]	incidence	rothman	HTP	6.60803670550409e-08	9.498270878160659e-09	5.375728079384832e-11	2.035199223043954e-09	1.5638899424772666e-08	6.562288826357793e-08	2.8611158942892727e-07
influenza	[11320]	incidence	rothman	JWPCP	1.038764389029397e-07	1.119702431681128e-08	6.366432386805306e-11	2.363291638822967e-09	1.6966767595298326e-08	7.804755553040781e-08	4.774035923290885e-07
influenza	[11320]	incidence	rothman	NC	9.140129049640022e-08	1.0468713146874908e-08	5.0196039068108546e-11	2.279681975683475e-09	1.704584431366088e-08	7.873392565474666e-08	4.073313849387976e-07
influenza	[11320]	incidence	rothman	OC	7.646171786795649e-08	9.597512098291602e-09	6.551444121454169e-11	2.009859647089727e-09	1.4417399205804789e-08	6.855773177698826e-08	3.4018672730370183e-07
influenza	[11320]	incidence	rothman	PL	7.033142346979929e-08	9.114282589698814e-09	5.655138521994405e-11	2.0819174520063615e-09	1.3754294644042887e-08	6.637754759164744e-08	3.3061005033171376e-07
influenza	[11320]	incidence	rothman	SB	9.849622013270224e-08	1.0362622489671046e-08	6.950473527876191e-11	2.0634351344730065e-09	1.5652755919607808e-08	7.566457973780869e-08	4.7512542664021823e-07
influenza	[11320]	incidence	rothman	SJ	8.871812320695906e-08	1.0034578858580421e-08	5.185399574169762e-11	2.0077730739172964e-09	1.648229488663184e-08	7.414231259899103e-08	4.14117443094313e-07
influenza	[11320]	incidence	rothman	Overall	6.515930901430009e-08	1.3055239737526018e-08	1.6235950253790436e-10	3.4624463101645457e-09	1.8062523807846025e-08	6.645567909104092e-08	2.9167316879619664e-07
influenza	[11320]	incidence	spurbeck	A	5.364329061278087e-11	7.275403299498564e-12	6.807835519476984e-14	1.8122491778653787e-12	1.0598922714970928e-11	4.4543771235630884e-11	2.2185143097373298e-10
influenza	[11320]	incidence	spurbeck	B	5.5874560490814666e-11	7.396531714537521e-12	6.386220108841908e-14	1.7001723923852065e-12	1.1119936018473909e-11	4.7396775594448525e-11	2.463683187508021e-10
influenza	[11320]	incidence	spurbeck	C	6.969162074193065e-11	7.812273435247774e-12	6.200674138811384e-14	1.831082236245149e-12	1.0974726923450209e-11	4.8176246090290305e-11	2.7215582550769025e-10
influenza	[11320]	incidence	spurbeck	D	6.785859931519023e-11	7.419777401285647e-12	6.946898922090692e-14	1.8080734358943459e-12	1.0363639063817066e-11	4.517310695469004e-11	2.802530793945685e-10
influenza	[11320]	incidence	spurbeck	E	6.661415988579795e-11	7.726734790421123e-12	7.228415321619562e-14	2.0053408642484156e-12	1.0916672722584358e-11	5.05299742999131e-11	2.576492248785714e-10
influenza	[11320]	incidence	spurbeck	F	7.11412744448671e-11	7.391897232012574e-12	6.48051505496659e-14	1.6890408638757711e-12	1.0135930299934938e-11	4.7109212120316415e-11	2.763723291912221e-10
influenza	[11320]	incidence	spurbeck	G	5.707225624744389e-11	7.487614497585084e-12	6.773947085911732e-14	1.870115101030626e-12	1.0578528373744991e-11	4.447501260136431e-11	2.350684546142962e-10
influenza	[11320]	incidence	spurbeck	H	6.411877928053941e-11	8.035877362685856e-12	6.871197935020919e-14	1.997831142754168e-12	1.1272005060308599e-11	5.039706639275367e-11	2.696227765516993e-10
influenza	[11320]	incidence	spurbeck	I	7.04801628491245e-11	8.03547128249338e-12	6.722011550723235e-14	1.9845363509624835e-12	1.1422998164327382e-11	5.056425363342469e-11	2.8666673131433273e-10
influenza	[11320]	incidence	spurbeck	J	6.269840741520091e-11	7.751877009049765e-12	6.848284933586928e-14	1.8612331353542563e-12	1.0975758426678108e-11	5.0161585079854486e-11	2.5069882101099177e-10
influenza	[11320]	incidence	spurbeck	Overall	3.464867327086354e-11	8.9414949423226e-12	2.064116531147108e-13	2.7495566262094398e-12	1.156995553538202e-11	3.863904998542929e-11	1.4427801036686866e-10
influenza	[11520]	incidence	crits_christoph	Berkeley	8.298213019548175e-06	1.13927576845497e-07	1.4062664486379306e-10	1.5955453501549247e-08	2.2369243597961298e-07	1.5131717128258176e-06	1.4526628784933952e-05
influenza	[11520]	incidence	crits_christoph	Marin	2.437236175561208e-06	1.0048362534716866e-07	1.290249334946084e-10	1.401038902138594e-08	1.8730626399446e-07	1.337073050838334e-06	1.028240056675846e-05
influenza	[11520]	incidence	crits_christoph	Oakland	2.4464519657297163e-06	9.218499958637452e-08	1.1138414257862876e-10	1.5190920406708866e-08	1.8265768101068328e-07	1.1282360269218612e-06	8.960590124731935e-06
influenza	[11520]	incidence	crits_christoph	SF	6.765657522557808e-06	1.2114607151936313e-07	1.4549793175145162e-10	1.6836182083218202e-08	2.246382178590833e-07	1.4084571898283184e-06	1.435171819766372e-05
influenza	[11520]	incidence	crits_christoph	Overall	4.3279376698482856e-06	1.642943068076757e-07	1.3199306428569315e-10	3.6707173075453766e-08	2.807222025982386e-07	1.4002967652431903e-06	1.0472581549444388e-05
influenza	[11520]	incidence	rothman	ESC	2.5509928781002016e-07	1.8055957864489793e-08	1.501570998039727e-10	4.540239631633558e-09	2.3934634735862227e-08	1.045796597712147e-07	7.487913891303011e-07
influenza	[11520]	incidence	rothman	HTP	7.863820678123683e-08	1.4093017458681757e-08	1.2825093395013487e-10	4.306146740417274e-09	2.0202916220234375e-08	7.528552074082856e-08	3.4430216522301006e-07
influenza	[11520]	incidence	rothman	JWPCP	1.1381877515092892e-07	1.4042568532196242e-08	9.128361260025219e-11	3.6829837936519492e-09	2.096827310884261e-08	8.265441990259953e-08	4.901468837708185e-07
influenza	[11520]	incidence	rothman	NC	1.3253260827194776e-07	1.5323337336883452e-08	1.3293382937271066e-10	4.250405944019924e-09	2.1550240178638744e-08	8.913969811728322e-08	5.123413956297082e-07
influenza	[11520]	incidence	rothman	OC	9.651448697123176e-08	1.5730539755232822e-08	1.5464042522910882e-10	4.410315133434104e-09	2.33324761032349e-08	8.596064548490701e-08	4.117451698890245e-07
influenza	[11520]	incidence	rothman	PL	8.088556846384175e-08	1.295984579168409e-08	1.137320457557843e-10	3.592196707310743e-09	1.825936918603668e-08	7.41212649211219e-08	3.4552251163448225e-07
influenza	[11520]	incidence	rothman	SB	1.7123789120726096e-07	1.7690345061481234e-08	1.4576488125046216e-10	4.557987453291666e-09	2.6100114958872596e-08	9.85980711449132e-08	6.318754169444784e-07
influenza	[11520]	incidence	rothman	SJ	1.248860927161685e-07	1.5609620222642144e-08	1.4582190189143561e-10	3.892769210430292e-09	2.205406617961435e-08	8.904135470992377e-08	4.93876284334957e-07
influenza	[11520]	incidence	rothman	Overall	7.487577047854884e-08	1.9388970981118385e-08	4.600088478389258e-10	6.9146782705537386e-09	2.58735524306267e-08	7.468311361255358e-08	2.8762869947952577e-07
influenza	[11520]	incidence	spurbeck	A	2.7358239835502556e-09	4.1194900600232713e-10	3.97251414244953e-12	9.572571158552289e-11	5.84603536699708e-10	2.8527294089084057e-09	1.045404258425847e-08
influenza	[11520]	incidence	spurbeck	B	3.010487959734946e-09	4.3287519990243196e-10	3.886703828305785e-12	1.0005006369470957e-10	6.314974812796533e-10	2.936347086564437e-09	1.1942909946969554e-08
influenza	[11520]	incidence	spurbeck	C	3.069309446181771e-09	4.3870644613584193e-10	4.300999729314097e-12	9.929259420054191e-11	6.398138496769364e-10	2.83775577844116e-09	1.3234520892669686e-08
influenza	[11520]	incidence	spurbeck	D	3.2107856187251804e-09	4.423916118502818e-10	4.95600335333923e-12	9.612516592843966e-11	6.20431389635142e-10	3.1060187207014414e-09	1.2519676277239179e-08
influenza	[11520]	incidence	spurbeck	E	3.1464208346576085e-09	4.2758490199314943e-10	4.370458489661636e-12	9.609355457447877e-11	5.835247966502992e-10	3.0034898411572448e-09	1.2633425945723042e-08
influenza	[11520]	incidence	spurbeck	F	3.8573576959260735e-09	4.5133520389949995e-10	4.039986886949046e-12	9.524295006774765e-11	6.348731812047592e-10	3.200434441967464e-09	1.4480938424994658e-08
influenza	[11520]	incidence	spurbeck	G	2.9756156691142737e-09	4.344105894584588e-10	4.5038803069556775e-12	1.006716835182182e-10	6.033354110593564e-10	2.714416077688523e-09	1.1914555158829806e-08
influenza	[11520]	incidence	spurbeck	H	3.107886121350555e-09	4.241579214926875e-10	4.175701302120179e-12	9.677582141787354e-11	6.390835563502463e-10	2.79684525442973e-09	1.2230141251917448e-08
influenza	[11520]	incidence	spurbeck	I	2.8908885422286854e-09	4.4152311867333814e-10	5.311431193550895e-12	9.960315671979432e-11	6.431724862228072e-10	2.6368706467066127e-09	1.2093414613388336e-08
influenza	[11520]	incidence	spurbeck	J	3.1851936150601794e-09	4.4885491692339307e-10	5.364694972767147e-12	1.0317915940138028e-10	6.272441655835686e-10	2.911982034984471e-09	1.2422441428394623e-08
influenza	[11520]	incidence	spurbeck	Overall	1.980109207278588e-09	4.883076662413219e-10	1.1736317177242072e-11	1.3259992710115018e-10	6.197183446250045e-10	2.498633384246324e-09	8.64049696690781e-09
norovirus	[142786]	incidence	crits_christoph	Berkeley	2.9895539172133673e-07	7.53486548185718e-08	9.684322403326163e-10	3.047589266812586e-08	1.1964318565511682e-07	3.431232051823779e-07	1.051623194241183e-06
norovirus	[142786]	incidence	crits_christoph	Marin	1.7328005553299396e-07	5.22768686554563e-08	9.722722994200967e-10	2.0372830283282528e-08	7.89973626248014e-08	2.2259290557324626e-07	5.991308908027017e-07
norovirus	[142786]	incidence	crits_christoph	Oakland	7.493342237338679e-07	3.7392373525697476e-07	6.534219015436517e-08	2.2639253818115367e-07	4.2195496886820174e-07	6.848757245083303e-07	1.4315214346694068e-06
norovirus	[142786]	incidence	crits_christoph	SF	1.592700632604209e-06	6.854436317831669e-07	7.441826405973074e-08	3.5056277213418265e-07	7.291099852364432e-07	1.5552353355671672e-06	4.5707645084569725e-06
norovirus	[142786]	incidence	crits_christoph	Overall	4.465462528646843e-07	1.9444798196114814e-07	1.597846922523017e-08	9.193202195889114e-08	2.2866137354058123e-07	5.132724444692112e-07	1.3588876474480842e-06
norovirus	[142786]	incidence	rothman	ESC	6.228775056830287e-06	4.541657630499737e-06	1.1876449831376226e-06	2.6743171139637936e-06	4.587060058244965e-06	7.906869813146221e-06	1.6521896773226004e-05
norovirus	[142786]	incidence	rothman	HTP	8.54497964706521e-05	8.26110870125625e-05	5.384981106498343e-05	6.963654391365731e-05	8.324035989769384e-05	9.793363638778586e-05	0.0001253767558829249
norovirus	[142786]	incidence	rothman	JWPCP	1.6409337342427802e-06	1.374270865556784e-06	4.73092159660588e-07	9.461412220602295e-07	1.4165619969762755e-06	2.0895860096514567e-06	3.5817171485237797e-06
norovirus	[142786]	incidence	rothman	NC	1.299882841324183e-05	1.1396697042967648e-05	4.732712007900703e-06	8.061381845052208e-06	1.1549200391112608e-05	1.6384119697691152e-05	2.6193354320822192e-05
norovirus	[142786]	incidence	rothman	OC	2.2017977620400407e-05	2.0819002874512746e-05	1.1820887675681111e-05	1.6674142979796612e-05	2.0867866142709796e-05	2.610571961475808e-05	3.55607174353558e-05
norovirus	[142786]	incidence	rothman	PL	1.4109714913883957e-05	1.317829738861179e-05	7.064493695833709e-06	1.0391377237647888e-05	1.3240871530445257e-05	1.6742846464999706e-05	2.427318299446349e-05
norovirus	[142786]	incidence	rothman	SB	0.00019781097000570852	0.0001800396179203522	8.603973791672769e-05	0.0001341324473363659	0.0001838126479638454	0.0002438276228923356	0.0003540663788191378
norovirus	[142786]	incidence	rothman	SJ	2.325891074210097e-05	2.1918290742369886e-05	1.2206352893897975e-05	1.7343730987934713e-05	2.2129162640046773e-05	2.7989652488439444e-05	3.8253770703991154e-05
norovirus	[142786]	incidence	rothman	Overall	2.3336495863407818e-05	1.7864602104359244e-05	5.894463383579443e-06	1.1459186567983681e-05	1.7872150479147204e-05	2.7593349553444212e-05	5.610491239982059e-05
norovirus	[142786]	incidence	spurbeck	A	1.0137771775226078e-09	1.794088669273176e-10	1.865304969523714e-12	4.9871440165866414e-11	2.7895883036827285e-10	1.0255533852450427e-09	4.331545078442368e-09
norovirus	[142786]	incidence	spurbeck	B	1.2547348595627168e-09	1.9896833346346927e-10	1.8771676341384535e-12	5.265942981299018e-11	2.9803524287550494e-10	1.155316416609833e-09	5.331884237244986e-09
norovirus	[142786]	incidence	spurbeck	C	1.956242658599395e-09	2.8206421358301057e-10	2.2983410570419532e-12	7.755237092194298e-11	4.1839515332631154e-10	1.6975745668077481e-09	7.913481514006619e-09
norovirus	[142786]	incidence	spurbeck	D	2.5992568201184355e-08	1.339418130178129e-08	1.7862189659011058e-09	6.272145663658989e-09	1.4126674542789396e-08	2.928410336625925e-08	8.981862104886859e-08
